SOA1;SOA2;StimTargetID;StimPair1Bg;StimPair1Target;StimPair2Bg;StimPair2Target;Ring;TargetLuminance;BgLuminance;TargetSelected;TOJ1Correct;TOJ2Correct;Tutorial;InAsteroidField;PresentationSpeed;RingPassSpeed;StationCount;PresentationTurbo;RingPassTurbo;StationExploded;GameTime
0;-0.05;3;1;3;2;0;0;0.87843;0.3451;true;false;true;false;false;3939.98975;5232.09277;174;false;true;false;802.39026
-0.1;0;0;3;1;2;0;1;0.3451;0.3451;true;true;false;false;false;3849.99219;5445.33154;175;false;true;false;805.83362
-0.05;-0.1;3;1;3;0;2;3;0.47059;0.3451;true;true;true;false;false;3954.99561;4809.94922;176;false;false;false;809.49719
0.05;0.1;3;1;3;2;0;3;0.87843;0.3451;true;false;true;false;false;3544.9585;5088.05566;177;false;true;false;813.26105
0;0.05;0;1;3;2;0;0;0.87843;0.3451;true;false;false;false;false;4059.43506;5241.64941;178;false;true;false;816.69476
0.05;-0.05;2;1;3;0;2;2;0.3451;0.3451;true;true;true;false;false;4134.47607;5156.83838;179;false;true;false;820.12891
0;0;2;1;3;0;2;2;0.87843;0.3451;true;true;false;false;false;4224.50439;5100.4585;180;false;false;false;823.57269
0;0;0;2;0;3;1;0;0.3451;0.3451;true;false;true;false;true;3685.09082;5063.3042;183;false;true;false;827.23285
0.05;0.05;3;2;0;1;3;1;0.87843;0.3451;false;false;true;false;true;4104.95459;4949.03955;183;false;true;false;830.71625
-0.1;-0.1;0;2;0;1;3;0;0.3451;0.3451;true;true;true;false;false;3818.11572;5001.63086;183;false;false;false;840.54523
-0.05;0.1;0;3;1;2;0;1;0.87843;0.3451;true;true;false;false;false;3854.75391;3967.08691;184;false;true;false;844.34949
-0.05;-0.05;3;1;3;2;0;0;0.87843;0.3451;true;true;true;false;false;4087.37402;3913.83154;185;false;false;false;847.99402
0.1;-0.05;3;0;2;1;3;0;0.87843;0.3451;true;true;true;false;false;3928.04907;5394.52686;186;false;true;false;851.35779
0.1;0.05;2;1;3;0;2;1;0.3451;0.3451;false;true;true;false;false;4629.79199;4012.01562;187;false;true;false;854.8017
-0.05;-0.1;0;3;1;2;0;1;0.87843;0.3451;true;true;true;false;false;4837.31885;5499.93555;188;false;true;false;857.96484
0;-0.1;0;2;0;1;3;0;0.47059;0.3451;true;false;true;false;false;3999.9353;5500;189;false;true;false;861.27808
0;0.05;0;2;0;1;3;1;0.87843;0.3451;true;false;true;false;false;3999.9353;5500;190;false;true;false;864.55127
0.05;0.1;2;3;1;0;2;1;0.59608;0.3451;false;false;true;false;false;3999.9353;5500;191;false;false;false;867.84473
0.05;-0.1;3;0;2;1;3;0;0.47059;0.3451;true;true;true;false;false;3999.9353;4734.93945;192;false;true;false;871.36829
0.05;-0.1;0;2;0;3;1;2;0.3451;0.3451;false;true;true;false;false;4494.98975;3999.9353;193;false;false;false;874.88171
0;-0.1;3;0;2;1;3;1;0.87843;0.3451;false;true;false;false;false;4210.07568;3999.9353;194;false;false;false;878.57538
0.1;-0.05;3;1;3;2;0;1;0.3451;0.3451;false;true;true;false;false;4029.93555;3999.9353;195;false;false;false;882.15887
0.05;0.05;2;3;1;0;2;0;0.59608;0.3451;false;true;true;false;false;4494.93604;4705.22021;196;false;false;false;885.57251
0;-0.05;3;2;0;1;3;0;0.3451;0.3451;true;false;true;false;false;3999.9353;5500;197;false;true;false;888.95642
0;0.1;1;3;1;2;0;3;0.59608;0.3451;false;true;true;false;false;3999.9353;5137.15674;198;false;false;false;892.43823
-0.05;-0.05;1;3;1;2;0;0;0.47059;0.3451;false;false;true;false;false;4464.93555;5169.94971;199;false;true;false;895.87158
0.1;0;2;0;2;3;1;0;0.87843;0.3451;false;true;true;false;false;3999.9353;3999.9353;200;false;false;false;899.49518
-0.1;0;2;0;2;3;1;2;0.59608;0.3451;true;true;false;false;true;3999.9353;5004.93555;203;false;true;false;903.01184
0.1;-0.1;2;0;2;1;3;0;0.47059;0.3451;false;true;true;false;true;4374.98828;5304.93555;203;false;true;false;906.26501
0.1;0.1;1;0;2;3;1;0;0.3451;0.3451;false;true;true;false;false;4315;3999.9353;203;false;false;false;915.28381
0.1;-0.1;1;0;2;3;1;0;0.87843;0.3451;false;true;false;false;false;5169.96631;4824.93555;204;false;true;false;918.55701
0.05;0.1;0;2;0;3;1;2;0.59608;0.3451;false;true;false;false;false;3999.9353;3999.9353;205;false;false;false;922.28064
0.05;-0.1;1;3;1;2;0;0;0.87843;0.3451;false;true;true;false;false;3999.9353;3999.9353;206;false;false;false;926.02466
0.05;0.05;3;0;2;1;3;1;0.47059;0.3451;false;true;true;false;false;3999.9353;3999.9353;207;false;false;false;929.7691
0;-0.1;3;0;2;1;3;0;0.47059;0.3451;true;true;true;false;false;3999.9353;3999.9353;208;false;false;false;933.51337
-0.1;-0.05;2;1;3;0;2;0;0.3451;0.3451;false;true;false;false;false;3999.9353;3999.9353;209;false;false;false;937.25775
0.05;0;1;3;1;0;2;0;0.59608;0.3451;false;true;true;false;false;3999.9353;3999.9353;210;false;false;false;940.99213
0.05;0.05;1;2;0;3;1;3;0.87843;0.3451;false;true;true;false;false;3999.9353;3999.9353;211;false;false;false;944.73639
0.05;-0.05;2;1;3;0;2;2;0.3451;0.3451;true;true;true;false;false;3999.9353;3999.9353;212;false;false;false;948.48077
0;0.1;2;3;1;0;2;0;0.59608;0.3451;false;true;true;false;false;3999.9353;3999.9353;213;false;false;false;952.22302
0.05;-0.1;3;1;3;0;2;2;0.47059;0.3451;false;true;true;false;false;3999.9353;3999.9353;214;false;false;false;955.96667
0.1;0.1;2;0;2;1;3;1;0.47059;0.3451;false;true;true;false;false;3999.9353;3999.9353;215;false;false;false;959.71039
-0.05;0.1;3;2;0;1;3;1;0.47059;0.3451;false;true;true;false;false;3999.9353;3999.9353;216;false;false;false;963.4541
-0.1;-0.05;1;0;2;3;1;2;0.59608;0.3451;true;true;true;false;false;3999.9353;3999.9353;217;false;false;false;967.19788
0.1;-0.1;2;0;2;1;3;0;0.47059;0.3451;false;true;true;false;false;3999.9353;3999.9353;218;false;false;false;970.94153
0.1;0;2;0;2;3;1;0;0.47059;0.3451;false;true;true;false;false;3999.9353;3999.9353;219;false;false;false;974.68616
-0.05;0.1;2;0;2;1;3;2;0.59608;0.3451;true;true;true;false;false;3999.9353;5380.36377;220;false;true;false;978.12952
-0.1;-0.1;3;0;2;1;3;3;0.3451;0.3451;true;true;true;false;true;5266.24707;3999.9353;223;true;false;false;981.40686
0;0;0;3;1;2;0;0;0.59608;0.3451;true;true;false;false;true;3999.9353;4659.93555;223;false;true;false;984.99042
0.1;0.05;3;1;3;2;0;2;0.3451;0.3451;false;true;true;false;false;3999.9353;5244.93604;223;false;true;false;994.43011
0;0.05;2;1;3;0;2;0;0.3451;0.3451;false;false;true;false;false;3999.9353;4314.89941;224;false;false;false;997.93353
-0.1;-0.1;2;0;2;1;3;3;0.59608;0.3451;true;true;true;false;false;3999.9353;4524.92578;225;false;false;false;1001.53711
0.1;0;3;0;2;1;3;0;0.59608;0.3451;true;true;false;false;false;3999.9353;5380;226;false;false;false;1004.94794
-0.05;0.1;1;3;1;2;0;2;0.47059;0.3451;true;true;true;false;false;3999.9353;4299.93555;227;false;false;false;1008.46204
0.1;0.05;2;0;2;1;3;0;0.47059;0.3451;false;true;false;false;false;3999.9353;5500;228;false;true;false;1011.86536
-0.1;-0.05;1;3;1;2;0;1;0.47059;0.3451;true;true;true;false;false;5500;5125.03271;229;true;true;false;1014.88837
0.1;-0.1;0;2;0;1;3;3;0.3451;0.3451;false;true;true;false;false;4434.97705;4164.9917;230;false;false;false;1018.39178
0;0.05;2;0;2;1;3;0;0.87843;0.3451;false;true;false;false;false;4254.97607;4599.95166;231;false;false;false;1021.87518
0.05;-0.1;3;0;2;1;3;0;0.47059;0.3451;true;true;true;false;false;3999.9353;3999.9353;232;false;false;false;1025.52881
0;-0.05;0;2;0;1;3;0;0.59608;0.3451;true;false;true;false;false;3999.9353;5500;233;false;true;false;1028.93213
-0.05;0.1;0;3;1;2;0;2;0.3451;0.3451;false;true;true;false;false;3999.9353;4674.94238;234;false;true;false;1032.4259
0;0.05;1;2;0;3;1;0;0.87843;0.3451;false;false;true;false;false;3999.9353;5500;235;false;true;false;1035.68909
0.05;0.1;2;3;1;0;2;0;0.59608;0.3451;false;true;true;false;false;3999.9353;5500;236;false;true;false;1038.9823
0;0;2;0;2;1;3;0;0.87843;0.3451;false;true;false;false;false;3999.9353;4074.91113;237;false;false;false;1042.47571
0.05;0.1;3;1;3;2;0;2;0.3451;0.3451;false;true;true;false;false;3999.9353;5440.59521;238;false;true;false;1045.89917
-0.05;-0.05;2;1;3;0;2;0;0.87843;0.3451;false;true;false;false;false;4255;3999.9353;239;false;false;false;1049.45288
-0.1;-0.05;2;1;3;0;2;0;0.87843;0.3451;false;true;false;false;false;3999.9353;5485.19727;240;false;true;false;1052.78638
0.1;0;0;3;1;2;0;0;0.47059;0.3451;true;true;false;false;true;3999.9353;3999.9353;243;false;false;false;1056.45227
0.1;0.05;0;1;3;2;0;2;0.47059;0.3451;false;true;true;false;true;3999.9353;5380.51514;243;false;true;false;1059.89575
0;0.05;1;3;1;2;0;0;0.59608;0.3451;false;true;false;false;false;5034.9873;3999.9353;243;false;false;false;1067.63281
0.1;-0.05;0;3;1;2;0;0;0.87843;0.3451;true;true;true;false;false;3999.9353;4854.96631;244;false;false;false;1071.11621
0.05;-0.05;1;3;1;0;2;0;0.47059;0.3451;false;true;false;false;false;3999.9353;4719.92725;245;false;false;false;1074.66003
0;0.1;1;2;0;3;1;0;0.3451;0.3451;false;false;true;false;false;3999.9353;5500;246;false;false;false;1078.06348
-0.1;0.1;1;3;1;0;2;1;0.59608;0.3451;true;true;true;false;false;3999.9353;4750.23047;247;false;false;false;1081.59692
-0.1;-0.05;1;3;1;2;0;1;0.87843;0.3451;true;true;true;false;false;3999.9353;5364.95459;248;false;false;false;1084.97021
0.05;-0.1;0;2;0;1;3;2;0.3451;0.3451;false;true;false;false;false;3999.9353;4855.25537;249;false;true;false;1088.50366
0;0;3;1;3;0;2;0;0.3451;0.3451;true;false;true;false;false;3999.9353;4780.22363;250;false;false;false;1091.93726
-0.1;0;0;2;0;1;3;0;0.59608;0.3451;true;true;false;false;false;3999.9353;4930.32422;251;false;false;false;1095.51111
-0.05;-0.05;0;2;0;3;1;0;0.59608;0.3451;true;true;false;false;false;3999.9353;5500;252;false;true;false;1098.89209
-0.05;0.05;0;2;0;3;1;0;0.87843;0.3451;true;true;true;false;false;3999.9353;4315.02393;253;false;false;false;1102.39575
0;-0.1;2;0;2;1;3;0;0.59608;0.3451;false;true;true;false;false;3999.9353;5500;254;false;true;false;1105.74915
0;-0.1;1;3;1;2;0;0;0.3451;0.3451;false;true;true;false;false;3999.9353;4661.25537;255;false;false;false;1109.14343
0.05;-0.05;1;0;2;3;1;0;0.59608;0.3451;false;true;false;false;false;3999.9353;5049.93555;256;false;true;false;1112.66699
0.05;-0.05;1;3;1;0;2;0;0.87843;0.3451;false;true;false;false;false;4179.99023;4810.00098;257;false;false;false;1116.02026
0.1;0;1;3;1;0;2;0;0.87843;0.3451;false;true;true;false;false;3999.9353;5500;258;false;true;false;1119.38367
0;-0.05;3;1;3;0;2;0;0.47059;0.3451;true;false;false;false;false;4044.87695;5379.99121;259;false;false;false;1122.62695
-0.1;0.05;1;3;1;2;0;2;0.3451;0.3451;true;true;true;false;false;3999.9353;5500;260;false;true;false;1125.98047
0.1;-0.05;2;0;2;3;1;0;0.59608;0.3451;false;true;false;false;true;3999.9353;5140.19287;263;false;false;false;1129.42725
-0.1;-0.1;3;1;3;2;0;0;0.87843;0.3451;true;true;true;false;true;3999.9353;5184.95215;263;false;true;false;1132.89062
0.1;0.1;2;3;1;0;2;0;0.59608;0.3451;false;true;true;false;false;3999.9353;4272.93896;263;false;false;false;1142.30176
-0.05;0.05;2;3;1;0;2;1;0.59608;0.3451;false;true;true;false;false;3999.9353;5500;264;false;true;false;1145.69507
0.05;0;3;2;0;1;3;2;0.47059;0.3451;false;true;true;false;false;4149.94434;4644.92383;265;false;false;false;1149.05957
0.1;0;1;0;2;3;1;0;0.3451;0.3451;false;true;true;false;false;3999.9353;4914.96875;266;false;true;false;1152.61304
-0.05;-0.1;0;2;0;3;1;1;0.47059;0.3451;true;true;true;false;false;3999.9353;4779.93799;267;false;false;false;1155.98633
0;-0.1;0;2;0;3;1;0;0.47059;0.3451;true;false;false;false;false;3999.9353;3999.9353;268;false;false;false;1159.62793
0.1;0.05;3;2;0;1;3;2;0.87843;0.3451;false;true;true;false;false;3999.9353;3999.9353;269;false;false;false;1163.33154
0.05;0.05;1;3;1;2;0;0;0.3451;0.3451;false;true;false;false;false;3999.9353;3999.9353;270;false;false;false;1167.07617
0;0;3;2;0;1;3;1;0.47059;0.3451;false;false;true;false;false;3999.9353;3999.9353;271;false;false;false;1170.81995
0.05;0;2;1;3;0;2;2;0.3451;0.3451;true;true;false;false;false;3999.9353;3999.9353;272;false;false;false;1174.56396
-0.05;0;1;3;1;0;2;1;0.47059;0.3451;true;true;true;false;false;3999.9353;3999.9353;273;false;false;false;1178.29822
-0.05;0.05;2;3;1;0;2;1;0.3451;0.3451;false;true;true;false;false;3999.9353;4840.23535;274;false;true;false;1181.86182
0;-0.05;2;1;3;0;2;3;0.87843;0.3451;true;false;true;false;false;5500;4300.03809;275;true;true;false;1185.06494
-0.05;0;1;2;0;3;1;0;0.87843;0.3451;false;true;true;false;false;4179.9834;5500;276;false;true;false;1188.28821
0.1;-0.05;3;1;3;0;2;1;0.87843;0.3451;false;true;false;false;false;4119.46094;3999.9353;277;false;false;false;1191.88171
-0.1;0.1;0;2;0;1;3;1;0.3451;0.3451;true;true;true;false;false;4150.02588;5395.31104;278;false;true;false;1195.23718
-0.1;-0.05;1;3;1;2;0;1;0.59608;0.3451;true;true;true;false;false;4239.50537;5500;279;false;true;false;1198.46033
0;-0.1;0;1;3;2;0;1;0.87843;0.3451;true;true;true;false;false;4329.56494;4855.30566;280;false;true;false;1201.82361
0;0.05;0;3;1;2;0;2;0.47059;0.3451;false;false;true;false;true;4233.88428;3999.9353;283;false;false;false;1205.34155
0.05;0.05;3;0;2;1;3;2;0.59608;0.3451;false;false;true;false;true;3999.9353;4584.69336;283;false;false;false;1208.86523
-0.05;-0.05;3;0;2;1;3;2;0.47059;0.3451;false;true;false;false;false;4570;4374.93555;283;false;false;false;1218.073
0;-0.1;1;3;1;2;0;2;0.87843;0.3451;true;false;false;false;false;3999.9353;3999.9353;284;false;false;false;1221.8269
-0.05;0;1;3;1;0;2;1;0.59608;0.3451;true;true;true;false;false;3999.9353;4509.93701;285;false;false;false;1225.48059
-0.1;0;2;0;2;1;3;2;0.3451;0.3451;true;true;true;false;false;3999.9353;3999.9353;286;false;false;false;1229.22424
-0.05;-0.1;0;1;3;2;0;0;0.3451;0.3451;true;true;true;false;false;3999.9353;3999.9353;287;false;false;false;1232.9679
-0.05;0;3;0;2;1;3;2;0.3451;0.3451;false;true;true;false;false;3999.9353;4839.93652;288;false;true;false;1236.54138
-0.05;0.1;0;2;0;1;3;1;0.3451;0.3451;true;true;true;false;false;3999.9353;3999.9353;289;false;false;false;1240.22498
-0.05;0.05;1;3;1;2;0;2;0.47059;0.3451;true;true;true;false;false;3999.9353;4705.21533;290;false;false;false;1243.79871
0.05;-0.1;1;3;1;2;0;0;0.59608;0.3451;false;true;true;false;false;3999.9353;4720.17822;291;false;true;false;1247.43225
0;-0.05;2;1;3;0;2;0;0.3451;0.3451;false;false;false;false;false;3999.9353;4569.93896;292;false;true;false;1251.0658
-0.1;0.1;1;3;1;2;0;1;0.47059;0.3451;true;true;false;false;false;3999.9353;3999.9353;293;false;false;false;1254.78943
-0.1;0.1;0;1;3;2;0;3;0.87843;0.3451;false;true;true;false;false;3999.9353;3999.9353;294;false;false;false;1258.53308
0.05;-0.1;3;2;0;1;3;3;0.59608;0.3451;true;true;true;false;false;3999.9353;3999.9353;295;false;false;false;1262.27673
0.05;0.1;1;2;0;3;1;0;0.87843;0.3451;false;false;true;false;false;3999.9353;5484.94678;296;false;true;false;1265.68115
-0.1;0.05;0;2;0;3;1;0;0.87843;0.3451;true;true;true;false;false;5500;4734.93555;297;true;true;false;1268.76416
-0.05;-0.05;1;3;1;2;0;1;0.3451;0.3451;true;true;true;false;false;5500;5020.3374;298;true;true;false;1271.72742
0;0.1;1;3;1;0;2;0;0.87843;0.3451;false;true;true;false;false;5095;4540.05762;299;false;true;false;1274.99072
-0.1;-0.1;1;2;0;3;1;0;0.47059;0.3451;false;true;false;false;false;5019.99268;4765.2417;300;false;true;false;1278.23254
-0.1;0.1;0;3;1;2;0;1;0.59608;0.3451;true;true;false;false;true;5110;5154.93896;303;false;true;false;1281.36743
0.1;0.1;1;0;2;3;1;0;0.87843;0.3451;false;true;true;false;true;3999.9353;4555.17627;303;false;true;false;1284.88086
0.05;0.1;0;2;0;3;1;3;0.3451;0.3451;false;true;true;false;false;3999.9353;4375.07812;303;false;false;false;1294.49036
0.1;-0.1;1;2;0;3;1;2;0.3451;0.3451;true;true;true;false;false;3999.9353;4555.17969;304;false;false;false;1298.08386
-0.05;0.05;1;3;1;0;2;1;0.47059;0.3451;true;true;true;false;false;3999.9353;3999.9353;305;false;false;false;1301.83752
0.1;0;1;3;1;0;2;0;0.3451;0.3451;false;true;true;false;false;3999.9353;3999.9353;306;false;false;false;1305.5813
-0.1;-0.05;2;0;2;1;3;2;0.3451;0.3451;true;true;false;false;false;3999.9353;3999.9353;307;false;false;false;1309.31494
-0.05;0;1;0;2;3;1;2;0.47059;0.3451;true;true;false;false;false;3999.9353;3999.9353;308;false;false;false;1313.05859
0.1;0;3;1;3;2;0;0;0.47059;0.3451;true;false;false;false;false;3999.9353;3999.9353;309;false;false;false;1316.80225
0.05;-0.1;1;3;1;0;2;0;0.87843;0.3451;false;true;false;false;false;3999.9353;3999.9353;310;false;false;false;1320.5459
-0.05;0;1;2;0;3;1;0;0.59608;0.3451;false;true;true;false;false;3999.9353;3999.9353;311;false;false;false;1324.28979
0.05;0.1;0;2;0;1;3;2;0.59608;0.3451;false;true;true;false;false;3999.9353;3999.9353;312;false;false;false;1328.03357
-0.1;0.05;2;0;2;1;3;2;0.3451;0.3451;true;true;true;false;false;3999.9353;5200.09863;313;false;true;false;1331.51721
-0.1;-0.05;1;3;1;0;2;2;0.47059;0.3451;true;true;true;false;false;4749.72412;5500;314;false;true;false;1334.65027
0.1;0.1;0;2;0;3;1;3;0.59608;0.3451;false;true;true;false;false;3999.9353;5199.9375;315;false;true;false;1338.06226
0.1;-0.1;2;3;1;0;2;3;0.59608;0.3451;true;true;true;false;false;3999.99121;4239.94727;316;false;false;false;1341.60571
-0.05;-0.05;2;0;2;1;3;0;0.3451;0.3451;false;false;true;false;false;3999.9353;3999.9353;317;false;false;false;1345.33936
0;-0.1;3;1;3;0;2;2;0.59608;0.3451;false;true;true;false;false;3999.9353;5064.93555;318;false;false;false;1348.81274
0.1;0.1;3;1;3;0;2;1;0.3451;0.3451;false;true;true;false;false;3999.9353;4344.97168;319;false;false;false;1352.41626
0.1;-0.05;3;0;2;1;3;0;0.59608;0.3451;true;true;true;false;false;3999.9353;4314.93994;320;false;true;false;1356.06982
0.05;0.05;1;2;0;3;1;3;0.47059;0.3451;false;true;true;false;true;3999.9353;5169.93555;323;false;true;false;1359.50757
-0.1;-0.05;3;2;0;1;3;0;0.87843;0.3451;true;true;true;false;true;4464.97021;3999.9353;323;false;false;false;1363.03101
0.1;0.05;3;0;2;1;3;1;0.87843;0.3451;false;true;true;false;false;3999.9353;5004.95801;323;false;true;false;1372.3501
-0.1;-0.05;2;0;2;3;1;2;0.87843;0.3451;true;true;true;false;false;3999.9353;5035.29492;324;false;false;false;1375.8136
-0.05;0.05;0;1;3;2;0;0;0.47059;0.3451;true;true;false;false;false;3999.9353;4914.94434;325;false;false;false;1379.38708
0.05;0;2;0;2;3;1;0;0.47059;0.3451;false;true;true;false;false;3999.9353;4329.93506;326;false;false;false;1383.02063
-0.05;-0.05;0;2;0;1;3;0;0.47059;0.3451;true;true;true;false;false;3999.9353;3999.9353;327;false;true;false;1386.7146
-0.1;0;3;1;3;2;0;0;0.47059;0.3451;true;true;false;false;false;4014.95898;3999.9353;328;false;false;false;1390.32812
0.05;0.1;3;2;0;1;3;2;0.3451;0.3451;false;true;true;false;false;3999.9353;3300.33569;329;false;false;true;1394.18188
-0.05;0.05;3;2;0;1;3;1;0.59608;0.3451;false;true;true;false;false;3318.45581;5349.89111;330;false;true;false;1398.05396
0;-0.1;3;1;3;2;0;3;0.87843;0.3451;true;false;false;false;false;3399.89111;3381.10474;331;false;false;false;1402.27844
0.1;0.05;2;0;2;3;1;0;0.47059;0.3451;false;true;true;false;false;3399.12256;3425.04907;332;false;false;false;1406.67273
0.1;-0.1;2;0;2;1;3;0;0.87843;0.3451;false;true;true;false;false;3874.16528;3468.09131;333;false;false;false;1410.96692
0;0;1;3;1;0;2;0;0.59608;0.3451;false;true;true;false;false;3485.7085;4672.00879;334;false;true;false;1414.98157
0.05;0.1;3;2;0;1;3;0;0.87843;0.3451;true;false;false;false;false;3525.25439;5067.87158;335;false;true;false;1418.75525
-0.05;0.1;2;3;1;0;2;1;0.3451;0.3451;false;true;true;false;false;3807.87158;4663.76123;336;false;false;false;1422.26868
-0.1;0.05;2;1;3;0;2;0;0.3451;0.3451;false;true;true;false;false;3598.32666;5289.5625;337;false;true;false;1425.95239
0.1;-0.05;0;2;0;3;1;2;0.87843;0.3451;false;true;true;false;false;4014.3894;4827.33252;338;false;false;false;1429.4259
0;0.05;1;3;1;2;0;2;0.59608;0.3451;true;false;true;false;false;3669.51294;4865.43945;339;false;false;false;1433.13
-0.1;0.1;2;0;2;3;1;3;0.87843;0.3451;true;true;true;false;false;3706.55835;4621.70947;340;false;false;false;1436.95374
0.05;0.1;3;1;3;0;2;1;0.47059;0.3451;false;true;true;false;true;3744.83228;3767.45435;343;false;false;false;1440.85046
0.05;0.1;3;0;2;1;3;0;0.59608;0.3451;true;true;false;false;true;3783.67017;3806.99316;343;false;false;false;1444.80432
0.05;0.05;0;2;0;3;1;3;0.59608;0.3451;false;true;true;false;false;4179.34082;3902.60303;343;false;false;false;1454.34375
-0.05;-0.05;1;3;1;0;2;2;0.59608;0.3451;true;true;true;false;false;3917.71802;4500.27393;344;false;false;false;1457.95557
0.05;0.05;2;1;3;0;2;1;0.3451;0.3451;false;true;true;false;false;3963.73145;4266.05811;345;false;false;false;1461.59912
0.1;-0.1;3;0;2;1;3;0;0.47059;0.3451;true;true;true;false;false;3990.57227;4209.98145;346;false;true;false;1465.27283
-0.05;0;0;2;0;1;3;1;0.59608;0.3451;true;true;true;false;false;3999.98145;5500;347;false;true;false;1468.51624
0.05;-0.05;1;2;0;3;1;1;0.3451;0.3451;true;false;true;false;false;4044.49805;5499.98535;348;false;true;false;1471.78967
-0.1;0;0;2;0;3;1;0;0.3451;0.3451;true;true;true;false;false;4404.9502;4705.05664;349;false;true;false;1475.17297
0.1;0.1;2;3;1;0;2;0;0.47059;0.3451;false;true;true;false;false;3999.98145;4810.26807;350;false;true;false;1478.61633
0;0;3;2;0;1;3;0;0.87843;0.3451;true;false;false;false;false;3999.98145;5035.43799;351;false;true;false;1482.01013
