SOA1;SOA2;StimTargetID;StimPair1Bg;StimPair1Target;StimPair2Bg;StimPair2Target;Ring;TargetLuminance;BgLuminance;TargetSelected;TOJ1Correct;TOJ2Correct;Tutorial;InAsteroidField;PresentationSpeed;RingPassSpeed;StationCount;PresentationTurbo;RingPassTurbo;StationExploded;GameTime
0;-0.05;2;0;2;1;3;1;0.87843;0.3451;false;true;false;false;false;4164.52002;4585.15625;352;false;false;false;1485.50354
0;0.05;3;2;0;1;3;0;0.3451;0.3451;true;false;false;false;false;3999.98145;5290.51953;353;false;false;false;1488.98706
0;0.1;3;1;3;0;2;0;0.3451;0.3451;true;false;true;false;false;3999.98145;4825.33643;354;false;true;false;1492.52051
0.1;0;1;0;2;3;1;0;0.87843;0.3451;false;true;true;false;false;4030.06641;4660.2207;355;false;false;false;1496.01428
-0.1;0.05;0;2;0;3;1;0;0.47059;0.3451;true;true;true;false;false;3999.98145;5440.48047;356;false;true;false;1499.43774
0.05;0;1;2;0;3;1;0;0.3451;0.3451;false;false;true;false;false;4809.70117;5215.42041;357;false;true;false;1502.62085
0;-0.1;0;3;1;2;0;0;0.59608;0.3451;true;true;true;false;false;4959.81787;5215.52441;358;false;true;false;1505.77393
0.05;0;2;1;3;0;2;0;0.47059;0.3451;false;false;true;false;false;3999.98145;5500;359;false;true;false;1509.1073
-0.05;0.05;1;0;2;3;1;0;0.87843;0.3451;false;false;true;false;false;4674.70508;5110.41211;360;false;true;false;1512.35059
-0.1;-0.05;3;2;0;1;3;0;0.47059;0.3451;true;true;true;false;true;3999.98145;5455;363;false;false;false;1515.71912
0;-0.05;3;2;0;1;3;0;0.87843;0.3451;true;false;true;false;true;3999.98145;5079.98291;363;false;false;false;1519.12256
-0.1;-0.1;0;2;0;3;1;0;0.59608;0.3451;true;true;false;false;false;3999.98145;3999.98145;363;false;false;false;1528.82422
0.1;-0.05;0;2;0;1;3;2;0.47059;0.3451;false;true;false;false;false;3999.98145;3999.98145;364;false;false;false;1532.57812
-0.05;-0.05;3;1;3;2;0;0;0.87843;0.3451;true;true;true;false;false;3999.98145;3999.98145;365;false;false;false;1536.33215
-0.1;-0.1;3;0;2;1;3;3;0.3451;0.3451;true;true;true;false;false;3999.98145;3999.98145;366;false;false;false;1540.07581
0.05;-0.1;1;2;0;3;1;2;0.87843;0.3451;true;true;true;false;false;3999.98145;3999.98145;367;false;false;false;1543.81946
0;0.05;0;1;3;2;0;0;0.59608;0.3451;true;false;false;false;false;3999.98145;3999.98145;368;false;false;false;1547.56311
0;0.1;0;2;0;1;3;1;0.59608;0.3451;true;false;true;false;false;3999.98145;3999.98145;369;false;false;false;1551.30676
-0.1;0.1;2;1;3;0;2;0;0.3451;0.3451;false;true;true;false;false;3999.98145;3999.98145;370;false;false;false;1555.05042
0.1;0;3;1;3;2;0;2;0.87843;0.3451;false;true;true;false;false;3999.98145;3999.98145;371;false;false;false;1558.79407
-0.05;-0.1;0;2;0;3;1;1;0.3451;0.3451;true;true;true;false;false;3999.98145;4900.30029;372;false;true;false;1562.34778
0;0.1;1;3;1;0;2;0;0.47059;0.3451;false;true;true;false;false;4809.71387;5500;373;false;true;false;1565.42102
-0.1;-0.1;0;1;3;2;0;0;0.87843;0.3451;true;true;true;false;false;4929.8125;5500;374;false;true;false;1568.47424
0;0.05;1;3;1;2;0;0;0.87843;0.3451;false;true;false;false;false;4629.71729;5500;375;false;true;false;1571.55725
-0.05;0.05;3;1;3;2;0;0;0.87843;0.3451;true;true;false;false;false;5500;5305.45361;376;true;true;false;1574.43005
-0.1;0;1;2;0;3;1;1;0.47059;0.3451;true;true;false;false;false;4794.7207;3999.98145;377;false;false;false;1577.8833
-0.05;0.1;2;1;3;0;2;0;0.59608;0.3451;false;true;true;false;false;4479.9834;5500;378;false;true;false;1581.1167
-0.1;0.1;1;2;0;3;1;0;0.47059;0.3451;false;true;true;false;false;4824.98975;4855.05225;379;false;true;false;1584.37988
0.05;-0.1;1;3;1;0;2;0;0.59608;0.3451;false;true;false;false;false;4765;5440.27734;380;false;true;false;1587.51294
-0.1;0;1;3;1;2;0;2;0.87843;0.3451;true;true;true;false;true;4231.81299;5049.98145;383;false;false;false;1590.90173
0;-0.05;0;1;3;2;0;0;0.3451;0.3451;true;false;true;false;true;4210.05811;5155.42627;383;false;true;false;1594.3551
0.1;-0.1;2;0;2;3;1;0;0.59608;0.3451;false;true;false;false;false;2627.8147;5127.99121;383;false;true;false;1605.17627
0;0.05;0;3;1;2;0;0;0.87843;0.3451;true;true;false;false;false;3372.41113;5196.17627;384;false;true;false;1609.01013
0;-0.05;1;2;0;3;1;1;0.47059;0.3451;true;false;true;false;false;3909.42065;3049.21997;385;false;false;false;1613.41443
0;0;3;2;0;1;3;1;0.47059;0.3451;false;false;true;false;false;3885.94751;2781.50122;386;true;false;false;1618.31946
0.05;-0.05;2;0;2;3;1;0;0.3451;0.3451;false;true;false;false;false;4202.22461;2829.65942;387;true;false;false;1623.11426
-0.1;-0.05;0;3;1;2;0;0;0.59608;0.3451;true;false;true;false;false;2849.38403;2880.32153;388;true;false;false;1628.15955
-0.1;0.05;1;3;1;0;2;1;0.59608;0.3451;true;true;true;false;false;2901.54761;2929.98145;389;false;false;false;1633.12439
0.05;0.05;0;1;3;2;0;2;0.87843;0.3451;false;true;true;false;false;2950.90723;4421.87793;390;false;true;false;1637.73755
0.1;0;2;0;2;3;1;1;0.59608;0.3451;false;true;false;false;false;2996.14502;3767.04468;391;false;false;false;1642.4624
-0.05;0.1;0;2;0;3;1;0;0.3451;0.3451;true;true;true;false;false;3168.88208;3730.00293;392;false;false;false;1646.87671
-0.05;-0.1;2;1;3;0;2;0;0.59608;0.3451;false;true;false;false;false;3087.83911;3998.44971;393;false;false;false;1651.23145
0.05;-0.05;1;2;0;3;1;0;0.59608;0.3451;false;false;false;false;false;3131.18237;3159.40991;394;false;false;false;1656.00623
-0.1;0;0;1;3;2;0;0;0.3451;0.3451;true;true;false;false;false;3178.62866;3355.31885;395;false;false;false;1660.44055
0;-0.05;3;1;3;2;0;0;0.3451;0.3451;true;false;true;false;false;3222.97388;4238.73291;396;false;false;false;1664.62488
-0.1;-0.1;2;0;2;1;3;3;0.47059;0.3451;true;true;true;false;false;3264.52295;3290.45508;397;false;false;false;1669.07935
0.1;-0.05;0;3;1;2;0;0;0.47059;0.3451;true;true;true;false;false;3308.97705;3335.70996;398;false;false;false;1673.59412
-0.1;0.05;0;3;1;2;0;2;0.47059;0.3451;false;true;true;false;false;3353.93164;3588.86426;399;false;true;false;1677.93835
0;0;1;3;1;2;0;1;0.3451;0.3451;true;false;false;false;false;3396.08301;3422.01489;400;false;false;false;1682.21277
-0.05;0.1;2;0;2;1;3;1;0.87843;0.3451;false;false;true;false;true;3439.3689;3464.99609;403;false;false;false;1686.50073
0.1;0.1;0;2;0;1;3;2;0.87843;0.3451;false;true;true;false;true;3482.61328;3724.13232;403;false;false;false;1690.69519
-0.1;0;2;3;1;0;2;2;0.87843;0.3451;true;true;false;false;false;3587.60645;3612.23071;403;false;false;false;1701.20361
0.1;-0.05;1;3;1;0;2;3;0.87843;0.3451;false;true;true;false;false;3629.24731;3653.57153;404;false;false;false;1705.32764
0.05;0.05;2;0;2;1;3;0;0.47059;0.3451;false;true;false;false;false;3670.38892;3694.41382;405;false;false;false;1709.40173
-0.05;0.1;1;3;1;2;0;1;0.47059;0.3451;true;true;false;false;false;3710.92993;3734.75317;406;false;false;false;1713.43567
-0.1;0;0;2;0;3;1;0;0.59608;0.3451;true;true;true;false;false;3751.06909;3774.59204;407;false;false;false;1717.41956
-0.05;-0.1;3;0;2;1;3;3;0.47059;0.3451;true;true;true;false;false;3790.80981;3814.1377;408;false;false;false;1721.35339
-0.1;0.1;1;2;0;3;1;0;0.59608;0.3451;false;true;true;false;false;3830.15796;3853.18604;409;false;false;false;1725.2572
0.1;0.05;2;0;2;1;3;1;0.47059;0.3451;false;true;true;false;false;3869.00586;3891.8335;410;false;false;false;1729.11121
-0.05;0.05;1;2;0;3;1;0;0.3451;0.3451;false;true;true;false;false;3907.55249;3930.18042;411;false;false;false;1732.93506
0;-0.05;3;2;0;1;3;0;0.3451;0.3451;true;false;true;false;false;3945.69922;3968.02661;412;false;false;false;1736.71899
0.05;0.05;1;2;0;3;1;0;0.3451;0.3451;false;false;true;false;false;3983.44531;3999.96509;413;false;false;false;1740.47278
-0.1;0.05;3;1;3;0;2;0;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;414;false;false;false;1744.21667
-0.1;-0.05;1;0;2;3;1;2;0.59608;0.3451;true;true;true;false;false;3999.96509;3999.96509;415;false;false;false;1747.96057
0.1;0.1;3;0;2;1;3;1;0.47059;0.3451;false;true;true;false;false;3999.96509;3999.96509;416;false;false;false;1751.70435
-0.05;-0.1;3;2;0;1;3;0;0.87843;0.3451;true;true;true;false;false;3999.96509;4870.28564;417;false;true;false;1755.26782
-0.05;0;2;0;2;1;3;0;0.59608;0.3451;false;false;false;false;false;3999.96509;4074.96509;418;false;true;false;1758.88953
0;0.05;3;2;0;1;3;1;0.47059;0.3451;false;false;true;false;false;3999.96509;4074.88672;419;false;false;false;1762.57324
0.05;0.05;3;1;3;0;2;2;0.59608;0.3451;false;true;false;false;false;3999.96509;3999.96509;420;false;false;false;1766.31689
0.05;0.1;3;1;3;2;0;1;0.87843;0.3451;false;true;false;false;true;3999.96509;3999.96509;423;false;false;false;1770.06262
-0.1;0.1;3;0;2;1;3;2;0.47059;0.3451;false;true;true;false;true;3999.96509;3999.96509;423;false;false;false;1773.80627
-0.05;0;1;0;2;3;1;2;0.3451;0.3451;true;true;false;false;false;3999.96509;3999.96509;423;false;false;false;1783.53577
0.1;-0.05;3;1;3;2;0;1;0.59608;0.3451;false;true;true;false;false;3999.96509;3999.96509;424;false;false;false;1787.27942
0;0.05;0;2;0;3;1;3;0.59608;0.3451;false;true;true;false;false;3999.96509;3999.96509;425;false;false;false;1791.03308
0;0.05;1;0;2;3;1;3;0.3451;0.3451;false;false;true;false;false;3999.96509;3999.96509;426;false;false;false;1794.77698
0;-0.1;0;2;0;3;1;3;0.3451;0.3451;false;true;false;false;false;3999.96509;3999.96509;427;false;false;false;1798.52075
0.05;0;0;1;3;2;0;2;0.87843;0.3451;false;true;true;false;false;3999.96509;3999.96509;428;false;false;false;1802.2644
0;-0.1;0;3;1;2;0;0;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;429;false;false;false;1806.00806
0.05;0.1;2;0;2;3;1;1;0.47059;0.3451;false;true;false;false;false;3999.96509;3999.96509;430;false;false;false;1809.75171
-0.05;0;1;2;0;3;1;1;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;431;false;false;false;1813.49536
-0.1;0.1;0;2;0;3;1;0;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;432;false;false;false;1817.23682
-0.1;0.05;2;0;2;1;3;2;0.47059;0.3451;true;true;true;false;false;3999.96509;3999.96509;433;false;false;false;1820.98047
0;0.05;0;2;0;1;3;0;0.47059;0.3451;true;false;false;false;false;3999.96509;3999.96509;434;false;false;false;1824.72485
0.05;0.1;1;0;2;3;1;1;0.87843;0.3451;true;true;false;false;false;3999.96509;3999.96509;435;false;false;false;1828.46863
0;0;0;1;3;2;0;0;0.87843;0.3451;true;false;false;false;false;3999.96509;3999.96509;436;false;false;false;1832.21252
0.1;-0.05;3;1;3;0;2;0;0.47059;0.3451;true;false;false;false;false;3999.96509;3999.96509;437;false;false;false;1835.95618
0.05;0;1;3;1;2;0;0;0.59608;0.3451;false;true;false;false;false;3999.96509;5124.96533;438;false;true;false;1839.45959
-0.1;-0.05;2;1;3;0;2;0;0.3451;0.3451;false;true;false;false;false;4120;5500;439;false;true;false;1842.68274
0.1;0.05;1;3;1;0;2;0;0.59608;0.3451;false;true;true;false;false;4660;5289.96533;440;false;true;false;1845.88586
0;0.1;1;3;1;0;2;0;0.47059;0.3451;false;true;true;false;true;4750;5500;443;false;true;false;1848.99353
0.05;-0.05;1;2;0;3;1;2;0.47059;0.3451;true;true;true;false;true;4420;5184.96533;443;false;true;false;1852.26672
0.05;-0.05;1;2;0;3;1;2;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;443;false;false;false;1861.79602
0.1;0;2;0;2;3;1;1;0.87843;0.3451;false;true;false;false;false;3999.96509;3999.96509;444;false;false;false;1865.54968
0.05;-0.1;1;3;1;2;0;0;0.87843;0.3451;false;true;true;false;false;3999.96509;3999.96509;445;false;false;false;1869.28333
0.05;0;1;0;2;3;1;1;0.3451;0.3451;true;true;false;false;false;3999.96509;3999.96509;446;false;false;false;1873.02698
-0.05;-0.05;3;2;0;1;3;2;0.3451;0.3451;false;false;false;false;false;3999.96509;5215.00195;447;false;true;false;1876.51038
-0.05;-0.1;2;1;3;0;2;3;0.3451;0.3451;true;true;true;false;false;5260;4839.9707;448;false;true;false;1879.672
0;-0.05;1;3;1;0;2;0;0.87843;0.3451;false;true;false;false;false;5109.8877;5500;449;false;true;false;1882.70496
-0.1;-0.1;1;3;1;2;0;1;0.47059;0.3451;true;true;true;false;false;5094.88232;4990.35645;450;false;true;false;1885.87805
-0.05;0;1;3;1;0;2;0;0.87843;0.3451;false;false;true;false;false;4734.70996;5275.42627;451;false;true;false;1889.06116
-0.1;-0.05;1;3;1;0;2;1;0.59608;0.3451;true;true;false;false;false;4944.69824;5215.37988;452;false;true;false;1892.21423
-0.05;-0.05;2;0;2;1;3;0;0.59608;0.3451;false;false;true;false;false;3999.96509;3999.96509;453;false;false;false;1895.92896
-0.1;-0.05;2;3;1;0;2;1;0.87843;0.3451;false;true;false;false;false;3999.96509;5500;454;false;true;false;1899.34229
0.05;0.1;1;3;1;2;0;1;0.3451;0.3451;true;false;false;false;false;3999.96509;5005.56982;455;false;false;false;1902.70557
-0.05;0.05;0;3;1;2;0;0;0.59608;0.3451;true;false;false;false;false;3999.96509;5170.41699;456;false;true;false;1906.18909
0;0.1;1;3;1;2;0;0;0.87843;0.3451;false;true;false;false;false;3999.96509;5470.5249;457;false;true;false;1909.4823
-0.05;0.05;1;3;1;2;0;0;0.59608;0.3451;false;false;false;false;false;3999.96509;5455.53223;458;false;true;false;1912.81567
0;0;1;3;1;2;0;1;0.59608;0.3451;true;false;false;false;false;3999.96509;3999.96509;459;false;false;false;1916.48926
-0.1;0;0;2;0;3;1;0;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;460;false;false;false;1920.23291
0.1;0;0;2;0;3;1;3;0.3451;0.3451;false;true;true;false;true;3999.96509;3999.96509;463;false;false;false;1923.96997
0.1;0;1;2;0;3;1;2;0.59608;0.3451;true;true;false;false;true;3999.96509;5290.021;463;false;true;false;1927.43335
-0.1;-0.1;1;0;2;3;1;2;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;463;false;false;false;1935.96204
-0.1;0.05;0;2;0;1;3;1;0.59608;0.3451;true;true;true;false;false;3999.96509;3999.96509;464;false;false;false;1939.71375
0.1;0;0;3;1;2;0;0;0.3451;0.3451;true;true;false;false;false;3999.96509;3999.96509;465;false;false;false;1943.46777
0.1;-0.05;3;0;2;1;3;0;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;466;false;false;false;1947.21143
-0.05;0;1;3;1;2;0;0;0.47059;0.3451;false;false;false;false;false;3999.96509;3999.96509;467;false;false;false;1950.95508
0;0.1;3;0;2;1;3;1;0.47059;0.3451;false;true;true;false;false;3999.96509;3999.96509;468;false;false;false;1954.69873
0.1;0.05;0;3;1;2;0;0;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;469;false;false;false;1958.44238
-0.05;-0.05;2;0;2;3;1;2;0.47059;0.3451;true;true;true;false;false;3999.96509;3999.96509;470;false;false;false;1962.18604
-0.05;-0.1;0;2;0;3;1;1;0.47059;0.3451;true;true;true;false;false;3999.96509;3999.96509;471;false;false;false;1965.92969
-0.1;0.1;1;2;0;3;1;0;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;472;false;false;false;1969.67358
0.1;-0.1;2;0;2;3;1;1;0.87843;0.3451;false;true;true;false;false;3999.96509;5469.9707;473;false;true;false;1973.08704
0.05;-0.1;0;2;0;3;1;1;0.47059;0.3451;true;false;true;false;false;4149.98975;5395.06592;474;false;true;false;1976.36023
-0.05;0.05;2;3;1;0;2;0;0.87843;0.3451;false;false;true;false;false;4525;5109.96533;475;false;true;false;1979.62341
0.1;-0.05;2;3;1;0;2;0;0.3451;0.3451;false;true;false;false;false;5110;4584.97021;476;false;true;false;1982.89746
0.1;-0.1;0;1;3;2;0;0;0.59608;0.3451;true;false;true;false;false;3999.96509;5335.01855;477;false;true;false;1986.3208
0;-0.1;0;1;3;2;0;1;0.47059;0.3451;true;true;true;false;false;4404.98096;3999.96509;478;false;false;false;1989.85437
0;0;3;0;2;1;3;0;0.47059;0.3451;true;true;false;false;false;3999.96509;3999.96509;479;false;false;false;1993.59827
0.1;0.1;1;2;0;3;1;0;0.3451;0.3451;false;false;true;false;false;3999.96509;4825.35303;480;false;false;false;1997.19031
0.05;-0.1;1;3;1;0;2;3;0.59608;0.3451;false;true;true;false;true;3999.96509;3999.96509;483;false;false;false;2000.93884
0.1;-0.05;2;3;1;0;2;0;0.59608;0.3451;false;true;false;false;true;3999.96509;3999.96509;483;false;false;false;2004.6825
0.1;-0.1;1;0;2;3;1;1;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;483;false;false;false;2014.40222
-0.1;-0.1;2;1;3;0;2;0;0.59608;0.3451;false;true;false;false;false;3999.96509;4779.96924;484;false;true;false;2017.98572
0;-0.1;2;0;2;1;3;0;0.47059;0.3451;false;true;true;false;false;4104.55225;3999.96509;485;false;false;false;2021.59131
0;-0.05;0;2;0;1;3;0;0.47059;0.3451;true;false;true;false;false;3999.96509;5049.97852;486;false;false;false;2025.08472
0.1;0;1;3;1;2;0;0;0.59608;0.3451;false;true;false;false;false;3999.96509;5230.44678;487;false;false;false;2028.55835
0;0;0;2;0;1;3;0;0.3451;0.3451;true;false;false;false;false;3999.96509;4615.13574;488;false;false;false;2032.0719
-0.1;0.1;2;0;2;1;3;1;0.47059;0.3451;false;false;true;false;false;3999.96509;3999.96509;489;false;false;false;2035.81555
0.1;0.1;2;3;1;0;2;1;0.59608;0.3451;false;false;true;false;false;3999.96509;4704.93701;490;false;false;false;2039.4292
-0.1;-0.1;2;0;2;1;3;0;0.3451;0.3451;false;false;true;false;false;3999.96509;4359.99365;491;false;false;false;2043.10291
-0.05;-0.05;2;1;3;0;2;3;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;492;false;false;false;2046.84668
0.1;-0.05;2;0;2;1;3;0;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;493;false;false;false;2050.59033
-0.05;0.05;3;0;2;1;3;1;0.47059;0.3451;false;false;true;false;false;3999.96509;3999.96509;494;false;false;false;2054.33398
0.05;0.1;3;2;0;1;3;1;0.3451;0.3451;false;false;true;false;false;3999.96509;3999.96509;495;false;false;false;2058.07593
0;0.05;0;1;3;2;0;3;0.87843;0.3451;false;false;true;false;false;3999.96509;3999.96509;496;false;false;false;2061.81958
-0.1;0;0;3;1;2;0;2;0.59608;0.3451;false;true;true;false;false;3999.96509;3999.96509;497;false;false;false;2065.56567
-0.1;0.05;2;3;1;0;2;1;0.3451;0.3451;false;true;true;false;false;3999.96509;5305.02881;498;false;true;false;2069.01904
0.05;-0.05;2;1;3;0;2;3;0.3451;0.3451;true;false;true;false;false;3999.96509;3999.96509;499;false;false;false;2072.64258
0.05;0.05;2;0;2;3;1;0;0.87843;0.3451;false;true;true;false;false;3999.96509;3999.96509;500;false;false;false;2076.38623
-0.1;0.05;1;3;1;2;0;1;0.87843;0.3451;true;true;false;false;true;3999.96509;3999.96509;503;false;false;false;2080.13379
0.1;0.1;0;3;1;2;0;0;0.87843;0.3451;true;true;false;false;true;3999.96509;3999.96509;503;false;false;false;2083.87744
0.05;0.05;0;2;0;3;1;3;0.47059;0.3451;false;true;true;false;false;3999.96509;3999.96509;503;false;false;false;2093.52686
-0.1;0;2;0;2;1;3;2;0.47059;0.3451;true;true;true;false;false;3999.96509;4554.77783;504;false;false;false;2097.07031
0.1;-0.1;1;3;1;0;2;0;0.59608;0.3451;false;true;false;false;false;3999.96509;3999.96509;505;false;false;false;2100.82397
0;-0.1;0;3;1;2;0;0;0.59608;0.3451;true;true;true;false;false;3999.96509;3999.96509;506;false;false;false;2104.56763
0.05;0;1;0;2;3;1;0;0.3451;0.3451;false;true;true;false;false;3999.96509;4870.03564;507;false;false;false;2108.06104
0.05;0.1;3;2;0;1;3;1;0.87843;0.3451;false;false;true;false;false;3999.96509;3999.96509;508;false;false;false;2111.80469
-0.1;-0.05;0;1;3;2;0;0;0.59608;0.3451;true;true;true;false;false;3999.96509;4285.08301;509;false;false;false;2115.39819
-0.1;0.1;3;2;0;1;3;1;0.47059;0.3451;false;true;true;false;false;3999.96509;3999.96509;510;false;false;false;2119.14185
-0.1;-0.05;2;0;2;1;3;3;0.47059;0.3451;true;true;true;false;false;3999.96509;3999.96509;511;false;false;false;2122.87549
0.05;-0.1;0;3;1;2;0;0;0.59608;0.3451;true;true;true;false;false;3999.96509;3999.96509;512;false;false;false;2126.61914
-0.05;0;1;2;0;3;1;0;0.47059;0.3451;false;true;true;false;false;3999.96509;3999.96509;513;false;false;false;2130.36279
0.05;0;2;0;2;3;1;0;0.59608;0.3451;false;true;true;false;false;3999.96509;3999.96509;514;false;false;false;2134.10645
-0.05;0.05;1;3;1;2;0;2;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;515;false;false;false;2137.8501
0;0;1;3;1;0;2;0;0.59608;0.3451;false;true;true;false;false;3999.96509;3999.96509;516;false;false;false;2141.5918
0;0.1;3;1;3;0;2;0;0.87843;0.3451;true;false;true;false;false;3999.96509;3999.96509;517;false;false;false;2145.33545
-0.05;0.05;3;2;0;1;3;0;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;518;false;false;false;2149.0791
0;-0.1;3;1;3;0;2;3;0.47059;0.3451;true;false;true;false;false;3999.96509;3999.96509;519;false;false;false;2152.82275
0.1;0.1;1;3;1;0;2;0;0.47059;0.3451;false;true;true;false;false;3999.96509;3999.96509;520;false;false;false;2156.56641
-0.05;0.1;0;2;0;1;3;0;0.47059;0.3451;true;true;false;false;true;3999.96509;3999.96509;523;false;false;false;2160.31274
0;0.1;0;1;3;2;0;0;0.87843;0.3451;true;false;false;false;true;3999.96509;3999.96509;523;false;false;false;2164.0564
-0.1;-0.1;3;1;3;2;0;0;0.87843;0.3451;true;true;true;false;false;3999.96509;4525.05029;523;false;true;false;2173.72583
-0.1;0;0;1;3;2;0;0;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;524;false;false;false;2177.47974
0;0;1;3;1;2;0;0;0.47059;0.3451;false;true;false;false;false;3999.96509;3999.96509;525;false;false;false;2181.2334
-0.1;0.1;3;1;3;2;0;0;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;526;false;false;false;2184.97998
