SOA1;SOA2;StimTargetID;StimPair1Bg;StimPair1Target;StimPair2Bg;StimPair2Target;Ring;TargetLuminance;BgLuminance;TargetSelected;TOJ1Correct;TOJ2Correct;Tutorial;InAsteroidField;PresentationSpeed;RingPassSpeed;StationCount;PresentationTurbo;RingPassTurbo;StationExploded;GameTime
0.05;0.05;3;1;3;2;0;0;0.87843;0.3451;true;false;false;false;false;3999.96509;3999.96509;527;false;false;false;2188.63354
-0.1;-0.1;3;2;0;1;3;-1;0.59608;0.3451;false;false;false;false;false;3999.96509;-1;528;false;false;false;2192.3772
-0.1;-0.05;1;2;0;3;1;3;0.3451;0.3451;false;false;false;false;false;3999.96509;3999.96509;529;false;false;false;2196.12305
0.05;0.1;0;3;1;2;0;0;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;530;false;false;false;2199.86475
-0.05;-0.05;2;1;3;0;2;3;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;531;false;false;false;2203.6084
0;-0.05;3;1;3;0;2;0;0.59608;0.3451;true;false;false;false;false;3999.96509;3999.96509;532;false;false;false;2207.35205
0.05;-0.1;2;1;3;0;2;2;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;533;false;false;false;2211.0957
-0.05;-0.05;3;1;3;2;0;3;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;534;false;false;false;2214.83936
0;0.05;3;1;3;2;0;0;0.87843;0.3451;true;false;false;false;false;3999.96509;3999.96509;535;false;false;false;2218.58301
0;0.05;3;1;3;2;0;0;0.59608;0.3451;true;false;false;false;false;3999.96509;3999.96509;536;false;false;false;2222.32666
0.1;0.05;1;3;1;0;2;0;0.3451;0.3451;false;true;true;false;false;3999.96509;4884.97412;537;false;true;false;2225.88013
0.05;-0.1;0;2;0;3;1;1;0.59608;0.3451;true;false;true;false;false;4285;5245.47949;538;false;true;false;2229.17334
0;-0.05;1;0;2;3;1;1;0.59608;0.3451;true;true;true;false;false;3999.96509;5425.51221;539;false;true;false;2232.54663
0.05;0.05;1;3;1;0;2;0;0.3451;0.3451;false;true;true;false;false;3999.96509;5470.02783;540;false;true;false;2235.8999
0.1;0.05;2;0;2;3;1;3;0.47059;0.3451;true;false;true;false;true;4435;5079.96777;543;false;false;false;2239.22656
0.05;-0.1;2;0;2;3;1;1;0.47059;0.3451;false;true;true;false;true;3999.96509;5259.9834;543;false;false;false;2242.71997
0;0;3;2;0;1;3;0;0.3451;0.3451;true;false;false;false;false;3999.96509;3999.96509;543;false;false;false;2252.40942
0.1;0;0;2;0;3;1;0;0.47059;0.3451;true;false;true;false;false;3999.96509;3999.96509;544;false;false;false;2256.16357
-0.05;0;1;0;2;3;1;0;0.87843;0.3451;false;false;true;false;false;3999.96509;3999.96509;545;false;false;false;2259.91602
0.05;-0.05;0;3;1;2;0;0;0.47059;0.3451;true;true;true;false;false;3999.96509;3999.96509;546;false;false;false;2263.65967
0;0.1;3;0;2;1;3;1;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;547;false;false;false;2267.40381
-0.05;-0.1;0;1;3;2;0;0;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;548;false;false;false;2271.14746
0.05;-0.05;2;0;2;1;3;0;0.47059;0.3451;false;true;true;false;false;3999.96509;3999.96509;549;false;false;false;2274.89111
-0.1;-0.05;0;3;1;2;0;1;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;550;false;false;false;2278.62476
0.1;-0.1;1;0;2;3;1;1;0.47059;0.3451;true;true;true;false;false;3999.96509;3999.96509;551;false;false;false;2282.36841
0;-0.1;1;2;0;3;1;1;0.3451;0.3451;true;false;true;false;false;3999.96509;3999.96509;552;false;false;false;2286.11206
0.1;0.05;1;2;0;3;1;0;0.59608;0.3451;false;false;true;false;false;3999.96509;3999.96509;553;false;false;false;2289.85571
-0.05;-0.05;2;0;2;3;1;0;0.3451;0.3451;false;false;false;false;false;3999.96509;3999.96509;554;false;false;false;2293.59937
0;-0.05;0;1;3;2;0;0;0.47059;0.3451;true;false;true;false;false;3999.96509;3999.96509;555;false;false;false;2297.34302
0;0.1;0;2;0;1;3;0;0.59608;0.3451;true;false;false;false;false;3999.96509;3999.96509;556;false;false;false;2301.08667
-0.05;0.1;3;2;0;1;3;0;0.3451;0.3451;true;true;false;false;false;3999.96509;3999.96509;557;false;false;false;2304.83032
0;-0.05;3;0;2;1;3;0;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;558;false;false;false;2308.57397
0.05;-0.1;3;1;3;2;0;1;0.3451;0.3451;false;true;true;false;false;3999.96509;5500;559;false;true;false;2311.92407
0.1;0;1;0;2;3;1;0;0.47059;0.3451;false;true;true;false;false;3999.96509;5319.98926;560;false;true;false;2315.25806
-0.1;0;2;3;1;0;2;1;0.87843;0.3451;false;true;true;false;true;4524.87793;5500;563;false;true;false;2318.40405
0.05;0.05;1;3;1;0;2;0;0.59608;0.3451;false;true;true;false;true;3999.96509;5470;563;false;false;false;2321.70728
-0.05;-0.1;3;1;3;0;2;3;0.47059;0.3451;true;true;true;false;false;3999.96509;4614.96533;563;false;false;false;2331.18652
0;-0.05;3;0;2;1;3;1;0.87843;0.3451;false;true;false;false;false;3999.96509;5379.9668;564;false;true;false;2334.63989
0;0;0;2;0;1;3;1;0.87843;0.3451;true;false;true;false;false;3999.96509;5500;565;false;true;false;2337.93311
-0.1;0.1;0;2;0;1;3;1;0.3451;0.3451;true;true;true;false;false;3999.96509;5409.96533;566;false;true;false;2341.26636
-0.1;-0.05;3;1;3;0;2;1;0.59608;0.3451;false;false;false;false;false;3999.96509;5500;567;false;true;false;2344.53955
-0.05;0.05;0;1;3;2;0;0;0.3451;0.3451;true;true;false;false;false;4539.97998;5319.96533;568;false;true;false;2347.75269
0;0.05;0;1;3;2;0;3;0.87843;0.3451;false;false;true;false;false;3999.96509;5305.45996;569;false;false;false;2351.09668
0.1;-0.05;2;0;2;3;1;1;0.59608;0.3451;false;true;true;false;false;3999.96509;5439.97266;570;false;false;false;2354.5
-0.1;0.05;3;2;0;1;3;1;0.87843;0.3451;false;true;true;false;false;3999.96509;5019.96826;571;false;false;false;2357.90405
-0.05;0.05;3;1;3;2;0;0;0.87843;0.3451;true;true;false;false;false;3999.96509;5454.96533;572;false;true;false;2361.32788
-0.1;0.1;2;1;3;0;2;1;0.87843;0.3451;false;false;true;false;false;3999.96509;4899.96533;573;false;true;false;2364.76123
0.1;-0.05;2;3;1;0;2;0;0.87843;0.3451;false;true;false;false;false;3999.96509;4495.1167;574;false;true;false;2368.33472
0.1;0.05;1;0;2;3;1;0;0.47059;0.3451;false;true;true;false;false;3999.96509;5305.43213;575;false;true;false;2371.65796
0.05;0;2;1;3;0;2;0;0.47059;0.3451;false;false;true;false;false;3999.96509;5139.98047;576;false;false;false;2375.0603
-0.1;-0.1;3;1;3;2;0;0;0.47059;0.3451;true;true;true;false;false;3999.96509;5394.96533;577;false;true;false;2378.48364
-0.1;0;2;0;2;1;3;0;0.87843;0.3451;false;false;false;false;false;3999.96509;4870.29883;578;false;true;false;2381.97729
0;-0.1;2;0;2;3;1;1;0.3451;0.3451;false;true;true;false;false;3999.96509;5319.96533;579;false;true;false;2385.43066
0.1;0.1;2;3;1;0;2;0;0.3451;0.3451;false;true;true;false;false;3999.96509;5184.96533;580;false;true;false;2388.86401
0.1;-0.05;2;3;1;0;2;1;0.3451;0.3451;false;false;false;false;true;3999.96509;3999.96509;583;false;false;false;2392.54175
-0.05;0.05;0;1;3;2;0;0;0.87843;0.3451;true;true;false;false;true;4119.98682;3999.96509;583;false;false;false;2396.22534
0.1;0;2;0;2;1;3;0;0.59608;0.3451;false;true;false;false;false;3999.96509;3999.96509;583;false;false;false;2405.94482
0.1;0.1;0;1;3;2;0;2;0.59608;0.3451;false;true;true;false;false;3999.96509;3999.96509;584;false;false;false;2409.69849
-0.1;0.05;0;2;0;3;1;0;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;585;false;false;false;2413.45215
-0.1;-0.1;1;0;2;3;1;0;0.3451;0.3451;false;false;false;false;false;3999.96509;3999.96509;586;false;false;false;2417.19604
0.05;0;2;0;2;1;3;1;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;587;false;false;false;2420.92969
0.05;-0.05;0;3;1;2;0;0;0.59608;0.3451;true;true;true;false;false;3999.96509;3999.96509;588;false;false;false;2424.67334
-0.05;0;1;2;0;3;1;0;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;589;false;false;false;2428.41699
-0.1;0.1;1;2;0;3;1;3;0.3451;0.3451;false;false;true;false;false;3999.96509;3999.96509;590;false;false;false;2432.15845
0.1;-0.05;3;1;3;0;2;1;0.47059;0.3451;false;true;false;false;false;3999.96509;3999.96509;591;false;false;false;2435.9021
-0.05;-0.05;1;2;0;3;1;2;0.47059;0.3451;true;false;true;false;false;3999.96509;5034.96533;592;false;true;false;2439.42847
0.05;-0.1;0;1;3;2;0;3;0.47059;0.3451;false;false;false;false;false;4194.93555;5409.98047;593;false;true;false;2442.69165
0.1;0.05;2;1;3;0;2;2;0.87843;0.3451;true;true;false;false;false;3999.96509;5154.97021;594;false;true;false;2446.08496
-0.1;-0.05;3;1;3;2;0;0;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;595;false;false;false;2449.79858
0.1;0.05;3;0;2;1;3;2;0.3451;0.3451;false;false;true;false;false;3999.96509;3999.96509;596;false;false;false;2453.54248
0.1;-0.05;1;3;1;0;2;0;0.87843;0.3451;false;true;false;false;false;3999.96509;4764.96533;597;false;false;false;2457.18604
0.1;-0.1;1;2;0;3;1;1;0.87843;0.3451;true;false;true;false;false;3999.96509;3999.96509;598;false;false;false;2460.90967
0;0.05;1;2;0;3;1;2;0.47059;0.3451;true;true;false;false;false;3999.96509;3999.96509;599;false;false;false;2464.65332
-0.05;0.1;0;2;0;1;3;1;0.59608;0.3451;true;true;true;false;false;3999.96509;3999.96509;600;false;false;false;2468.39697
0.1;0;3;0;2;1;3;1;0.3451;0.3451;false;true;true;false;true;3999.96509;3999.96509;603;false;false;false;2472.1355
0.1;0.1;0;2;0;1;3;0;0.87843;0.3451;true;false;false;false;true;3999.96509;3999.96509;603;false;false;false;2475.87988
0;-0.1;3;1;3;2;0;0;0.87843;0.3451;true;false;true;false;false;3999.96509;5094.97314;603;false;true;false;2485.37085
0.05;0.05;1;3;1;2;0;0;0.87843;0.3451;false;true;false;false;false;4014.99805;5259.96533;604;false;true;false;2488.71411
-0.1;0;2;3;1;0;2;2;0.3451;0.3451;true;true;false;false;false;3999.96509;5275.05566;605;false;true;false;2492.09619
0.1;0.1;0;1;3;2;0;2;0.47059;0.3451;false;true;true;false;false;4179.95996;5169.98145;606;false;true;false;2495.41943
0.1;-0.1;0;1;3;2;0;1;0.59608;0.3451;true;true;true;false;false;4134.93652;5500;607;false;true;false;2498.64258
0;0;0;2;0;3;1;1;0.3451;0.3451;true;false;false;false;false;4600;5500;608;false;true;false;2501.80566
-0.05;-0.1;3;1;3;2;0;1;0.3451;0.3451;false;false;true;false;false;4780;5020.40771;609;false;true;false;2505.03882
0.1;-0.05;2;0;2;3;1;1;0.3451;0.3451;false;true;true;false;false;4119.47656;5394.92188;610;false;false;false;2508.26196
-0.1;0.1;2;3;1;0;2;1;0.3451;0.3451;false;true;true;false;false;3999.96509;5500;611;false;true;false;2511.60522
-0.1;-0.05;3;0;2;1;3;2;0.87843;0.3451;false;true;false;false;false;3999.96509;5500;612;false;true;false;2514.87842
0.1;0.05;2;0;2;1;3;1;0.47059;0.3451;false;true;true;false;false;3999.96509;5500;613;false;true;false;2518.1416
-0.1;0;3;1;3;2;0;0;0.87843;0.3451;true;true;false;false;false;4104.4751;5095.41211;614;false;true;false;2521.49487
-0.05;0.05;0;3;1;2;0;2;0.59608;0.3451;false;true;true;false;false;4209.3457;5500;615;false;true;false;2524.71826
-0.05;0.1;3;1;3;0;2;1;0.87843;0.3451;false;false;true;false;false;4164.43506;5110.42871;616;false;true;false;2528.06201
-0.1;0.05;1;0;2;3;1;2;0.47059;0.3451;true;true;false;false;false;3999.96509;3999.96509;617;false;false;false;2531.69556
0.05;0.05;0;2;0;1;3;2;0.47059;0.3451;false;true;true;false;false;3999.96509;4585.27441;618;false;false;false;2535.25903
-0.1;-0.05;2;0;2;3;1;2;0.47059;0.3451;true;true;true;false;false;3999.96509;5350.53516;619;false;false;false;2538.68237
0;-0.05;1;2;0;3;1;2;0.59608;0.3451;true;true;true;false;false;3999.96509;4975.28809;620;false;false;false;2542.13574
-0.1;0.05;1;3;1;2;0;2;0.47059;0.3451;true;true;true;false;true;3999.96509;4734.96533;623;false;false;false;2545.70288
0.05;-0.05;1;0;2;3;1;2;0.59608;0.3451;true;false;true;false;true;3999.96509;3999.96509;623;false;false;false;2549.36646
-0.1;-0.1;0;1;3;2;0;0;0.59608;0.3451;true;true;true;false;false;3999.96509;3999.96509;623;false;false;false;2559.09521
-0.05;0.05;1;3;1;2;0;0;0.47059;0.3451;false;false;false;false;false;3999.96509;3999.96509;624;false;false;false;2562.82886
0.1;0.1;2;1;3;0;2;1;0.59608;0.3451;false;true;true;false;false;3999.96509;5005.01318;625;false;false;false;2566.34253
0.1;0;3;2;0;1;3;0;0.59608;0.3451;true;false;false;false;false;3999.96509;5500;626;false;true;false;2569.71582
-0.1;0.05;2;0;2;3;1;3;0.87843;0.3451;true;true;true;false;false;3999.96509;4284.96533;627;false;false;false;2573.24976
-0.05;0.1;0;2;0;3;1;1;0.3451;0.3451;true;true;false;false;false;4210.03223;4344.96533;628;false;false;false;2576.90405
0;0.05;0;3;1;2;0;0;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;629;false;false;false;2580.64771
-0.05;0.05;0;1;3;2;0;0;0.47059;0.3451;true;true;false;false;false;3999.96509;3999.96509;630;false;false;false;2584.39136
0.05;0.05;1;0;2;3;1;0;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;631;false;false;false;2588.13501
0.1;0;3;0;2;1;3;0;0.47059;0.3451;true;true;false;false;false;3999.96509;3999.96509;632;false;false;false;2591.87866
-0.1;0.1;1;2;0;3;1;0;0.59608;0.3451;false;true;true;false;false;3999.96509;5275.02734;633;false;true;false;2595.34375
-0.05;-0.05;3;2;0;1;3;0;0.87843;0.3451;true;true;true;false;false;4374.78418;5500;634;false;true;false;2598.50073
0.1;0;0;3;1;2;0;0;0.3451;0.3451;true;true;false;false;false;3999.96509;5500;635;false;true;false;2601.73413
-0.1;-0.05;2;0;2;1;3;0;0.59608;0.3451;false;false;true;false;false;3999.96509;5394.98291;636;false;true;false;2605.05737
-0.05;0.05;1;3;1;0;2;1;0.87843;0.3451;true;true;true;false;false;4390;5500;637;false;true;false;2608.22046
0.05;-0.05;2;0;2;1;3;1;0.87843;0.3451;false;true;false;false;false;4134.93848;4945.47412;638;false;false;false;2611.57373
-0.05;-0.1;2;0;2;1;3;1;0.59608;0.3451;false;false;false;false;false;3999.96509;3999.96509;639;false;false;false;2615.31616
0.1;-0.05;0;2;0;3;1;2;0.47059;0.3451;false;true;true;false;false;3999.96509;5244.96533;640;false;true;false;2618.81958
0;0.1;3;0;2;1;3;1;0.87843;0.3451;false;true;true;false;true;3999.96509;5124.96533;643;false;true;false;2622.30542
0;0;0;2;0;3;1;2;0.87843;0.3451;false;true;false;false;true;3999.96509;4659.96533;643;false;false;false;2625.77881
0;0.05;3;1;3;0;2;0;0.3451;0.3451;true;false;true;false;false;3999.96509;3999.96509;643;false;false;false;2635.49829
0.1;0.05;1;3;1;2;0;0;0.3451;0.3451;false;true;false;false;false;3999.96509;5259.96533;644;false;true;false;2638.98169
-0.05;-0.05;2;0;2;3;1;2;0.59608;0.3451;true;true;true;false;false;4164.99707;3999.96509;645;false;false;false;2642.56519
-0.1;0.05;2;1;3;0;2;0;0.59608;0.3451;false;true;true;false;false;3999.96509;5140.43262;646;false;false;false;2646.09888
0;0;3;1;3;2;0;0;0.59608;0.3451;true;false;false;false;false;3999.96509;4885.2832;647;false;true;false;2649.66235
-0.05;0.1;3;1;3;2;0;1;0.59608;0.3451;false;false;false;false;false;3999.96509;3999.96509;648;false;false;false;2653.36597
0;0.05;0;2;0;3;1;0;0.87843;0.3451;true;false;true;false;false;3999.96509;3999.96509;649;false;false;false;2657.10962
0.1;-0.1;3;0;2;1;3;2;0.47059;0.3451;false;false;false;false;false;3999.96509;3999.96509;650;false;false;false;2660.84326
0.1;0.05;2;1;3;0;2;0;0.47059;0.3451;false;false;true;false;false;3999.96509;3999.96509;651;false;false;false;2664.58691
0.05;0;2;0;2;1;3;1;0.47059;0.3451;false;true;true;false;false;3999.96509;3999.96509;652;false;false;false;2668.33057
0.05;0;0;2;0;3;1;1;0.87843;0.3451;true;false;false;false;false;3999.96509;3999.96509;653;false;false;false;2672.07251
-0.1;0;0;2;0;3;1;1;0.47059;0.3451;true;true;false;false;false;3999.96509;3999.96509;654;false;false;false;2675.81958
0.1;0;1;0;2;3;1;1;0.87843;0.3451;true;true;false;false;false;3999.96509;3999.96509;655;false;false;false;2679.56323
0;0.1;1;2;0;3;1;2;0.59608;0.3451;true;true;false;false;false;3999.96509;3999.96509;656;false;false;false;2683.30688
0.1;0.05;0;2;0;3;1;0;0.59608;0.3451;true;false;true;false;false;3999.96509;3999.96509;657;false;false;false;2687.04102
0;0.05;3;1;3;2;0;0;0.59608;0.3451;true;false;false;false;false;3999.96509;5500;658;false;true;false;2690.42432
0;-0.05;0;1;3;2;0;0;0.47059;0.3451;true;false;true;false;false;4089.48828;5500;659;false;true;false;2693.60742
0;-0.05;0;1;3;2;0;0;0.87843;0.3451;true;false;true;false;false;5500;5500;660;true;true;false;2696.34009
0.05;0;2;3;1;0;2;3;0.47059;0.3451;true;true;false;false;true;4098.61816;4450.14453;663;false;false;false;2699.86768
0.1;-0.1;0;2;0;3;1;2;0.87843;0.3451;false;true;true;false;true;3999.96509;5289.96973;663;false;true;false;2703.33105
-0.1;0;2;0;2;1;3;1;0.59608;0.3451;false;false;true;false;false;4119.46191;3999.96509;663;false;false;false;2711.84937
0.1;0.05;3;0;2;1;3;2;0.59608;0.3451;false;false;true;false;false;3999.96509;4888.66211;664;false;false;false;2715.42505
-0.1;-0.1;2;0;2;3;1;0;0.47059;0.3451;false;false;false;false;false;3999.96509;4959.96533;665;false;true;false;2719.01855
0.1;0.1;2;3;1;0;2;0;0.87843;0.3451;false;true;true;false;false;3999.96509;4225.03467;666;false;false;false;2722.62207
0.1;0.1;3;1;3;2;0;2;0.3451;0.3451;false;true;true;false;false;3999.96509;5125.66602;667;false;false;false;2726.08569
-0.1;0.05;3;2;0;1;3;0;0.3451;0.3451;true;true;false;false;false;3999.96509;5125.08984;668;false;true;false;2729.5791
0.05;-0.1;1;2;0;3;1;1;0.59608;0.3451;true;false;true;false;false;3999.96509;3999.96509;669;false;false;false;2733.25146
0.1;0.05;1;0;2;3;1;2;0.87843;0.3451;true;false;false;false;false;3999.96509;3999.96509;670;false;false;false;2736.99536
-0.1;-0.05;0;2;0;3;1;1;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;671;false;false;false;2740.729
0.05;0.05;3;1;3;0;2;1;0.59608;0.3451;false;true;true;false;false;3999.96509;5184.96973;672;false;true;false;2744.18237
-0.05;-0.05;3;0;2;1;3;0;0.3451;0.3451;true;false;true;false;false;4074.99121;4660.18359;673;false;false;false;2747.70581
-0.05;-0.05;0;3;1;2;0;3;0.47059;0.3451;false;false;false;false;false;3999.96509;4764.98535;674;false;true;false;2751.31934
-0.1;0.1;2;0;2;1;3;2;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;675;false;false;false;2755.06299
-0.05;-0.1;3;1;3;0;2;3;0.47059;0.3451;true;true;true;false;false;3999.96509;3999.96509;676;false;false;false;2758.79663
0.1;0.05;2;1;3;0;2;1;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;677;false;false;false;2762.54028
0;-0.1;0;3;1;2;0;0;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;678;false;false;false;2766.28394
0;0.1;1;0;2;3;1;2;0.3451;0.3451;true;false;false;false;false;3999.96509;3999.96509;679;false;false;false;2770.02759
0.05;0;0;2;0;1;3;2;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;680;false;false;false;2773.77124
-0.1;0;0;1;3;2;0;0;0.47059;0.3451;true;true;false;false;true;3999.96509;3999.96509;683;false;false;false;2777.51758
0;-0.1;1;3;1;0;2;3;0.59608;0.3451;false;true;true;false;true;3999.96509;3999.96509;683;false;false;false;2781.26123
0.1;-0.05;2;0;2;1;3;3;0.59608;0.3451;true;false;true;false;false;3999.96509;3999.96509;683;false;false;false;2789.8999
0.05;0.1;3;0;2;1;3;2;0.87843;0.3451;false;false;true;false;false;3999.96509;3999.96509;684;false;false;false;2793.65161
-0.1;-0.1;3;1;3;0;2;0;0.3451;0.3451;true;true;false;false;false;3999.96509;3999.96509;685;false;false;false;2797.40527
-0.05;0.1;1;0;2;3;1;0;0.87843;0.3451;false;false;true;false;false;3999.96509;3999.96509;686;false;false;false;2801.14893
-0.1;0.05;2;1;3;0;2;0;0.87843;0.3451;false;true;true;false;false;3999.96509;3999.96509;687;false;false;false;2804.89258
-0.1;-0.1;2;0;2;3;1;2;0.87843;0.3451;true;true;true;false;false;3999.96509;3999.96509;688;false;false;false;2808.63623
-0.05;0.05;0;2;0;1;3;0;0.3451;0.3451;true;true;false;false;false;3999.96509;3999.96509;689;false;false;false;2812.37988
0.1;-0.05;1;0;2;3;1;1;0.47059;0.3451;true;true;true;false;false;3999.96509;3999.96509;690;false;false;false;2816.12354
0.05;-0.05;2;0;2;1;3;0;0.3451;0.3451;false;true;true;false;false;3999.96509;3999.96509;691;false;false;false;2819.86768
-0.1;-0.05;2;0;2;3;1;2;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;692;false;false;false;2823.61133
0;-0.05;0;2;0;3;1;1;0.87843;0.3451;true;false;true;false;false;3999.96509;3999.96509;693;false;false;false;2827.35498
-0.05;0;3;1;3;2;0;0;0.3451;0.3451;true;true;false;false;false;3999.96509;3999.96509;694;false;false;false;2831.09863
-0.05;0;2;3;1;0;2;0;0.59608;0.3451;false;false;true;false;false;3999.96509;3999.96509;695;false;false;false;2834.84229
-0.1;0.05;0;2;0;3;1;0;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;696;false;false;false;2838.58594
0;0;1;3;1;2;0;1;0.47059;0.3451;true;false;false;false;false;3999.96509;3999.96509;697;false;false;false;2842.32959
0.1;0;0;2;0;1;3;0;0.47059;0.3451;true;false;false;false;false;3999.96509;3999.96509;698;false;false;false;2846.07324
0.1;-0.1;1;2;0;3;1;2;0.3451;0.3451;true;true;true;false;false;3999.96509;3999.96509;699;false;false;false;2849.81689
0.1;-0.1;1;3;1;0;2;0;0.47059;0.3451;false;true;false;false;false;3999.96509;3999.96509;700;false;false;false;2853.55884
0;-0.05;2;0;2;3;1;1;0.3451;0.3451;false;true;true;false;true;3999.96509;3999.96509;700;false;false;false;2857.30249
-0.05;0;3;2;0;1;3;0;0.47059;0.3451;true;true;false;false;true;3999.96509;3999.96509;700;false;false;false;2861.04614
